Snapshot,Size,Count,Average Count
"288, 918016, 1149, 798.97"
"289, 37248, 582, 64.00"
"290, 79744, 2404, 33.17"
Snapshot,Size,Count,Average Count
Snapshot,Size,Count,Average Count
"1, 40040, 10, 4004.00"
"2, 2184, 29, 75.31"
"3, 2000, 5, 400.00"
"4, 1256, 10, 125.60"
"5, 1008, 16, 63.00"
"6, 3072, 34, 90.35"
"7, 1504, 43, 34.98"
"8, 1096, 24, 45.67"
"9, 2400, 30, 80.00"
"10, 1456, 23, 63.30"
"11, 5520, 110, 50.18"
"12, 1200, 25, 48.00"
"13, 4176, 48, 87.00"
"14, 2208, 52, 42.46"
"15, 2240, 35, 64.00"
"16, 1008, 21, 48.00"
"17, 5184, 60, 86.40"
"18, 7392, 153, 48.31"
"19, 3392, 78, 43.49"
"20, 3136, 49, 64.00"
"21, 6144, 71, 86.54"
"22, 1296, 27, 48.00"
"23, 4720, 105, 44.95"
"24, 8352, 173, 48.28"
"25, 4224, 66, 64.00"
"26, 7152, 83, 86.17"
"27, 4512, 94, 48.00"
"28, 6720, 139, 48.35"
"29, 6216, 134, 46.39"
"30, 5504, 86, 64.00"
"31, 3984, 83, 48.00"
"32, 9240, 191, 48.38"
"33, 8208, 96, 85.50"
"34, 8048, 172, 46.79"
"35, 6976, 109, 64.00"
"36, 9216, 108, 85.33"
"37, 4704, 98, 48.00"
"38, 10688, 221, 48.36"
"39, 10024, 211, 47.51"
"40, 8640, 135, 64.00"
"41, 10224, 120, 85.20"
"42, 6144, 128, 48.00"
"43, 11496, 238, 48.30"
"44, 12096, 249, 48.58"
"45, 10496, 164, 64.00"
"46, 11232, 132, 85.09"
"47, 8208, 171, 48.00"
"48, 12120, 251, 48.29"
"49, 14480, 295, 49.08"
"50, 12544, 196, 64.00"
"51, 12240, 144, 85.00"
"52, 9120, 190, 48.00"
"53, 14088, 292, 48.25"
"54, 17032, 343, 49.66"
"55, 14784, 231, 64.00"
"56, 10560, 220, 48.00"
"57, 13248, 156, 84.92"
"58, 15816, 328, 48.22"
"59, 19752, 393, 50.26"
"60, 17216, 269, 64.00"
"61, 12144, 253, 48.00"
"62, 14256, 168, 84.86"
"63, 17688, 367, 48.20"
"64, 22640, 445, 50.88"
"65, 19840, 310, 64.00"
"66, 15264, 180, 84.80"
"67, 13920, 290, 48.00"
"68, 19656, 408, 48.18"
"69, 25912, 508, 51.01"
"70, 22656, 354, 64.00"
"71, 16272, 192, 84.75"
"72, 15600, 325, 48.00"
"73, 22008, 457, 48.16"
"74, 29232, 568, 51.46"
"75, 25664, 401, 64.00"
"76, 17280, 204, 84.71"
"77, 17424, 363, 48.00"
"78, 24504, 509, 48.14"
"79, 32720, 630, 51.94"
"80, 28864, 451, 64.00"
"81, 18288, 216, 84.67"
"82, 19248, 401, 48.00"
"83, 27288, 567, 48.13"
"84, 36400, 695, 52.37"
"85, 32256, 504, 64.00"
"86, 19296, 228, 84.63"
"87, 21024, 438, 48.00"
"88, 30408, 632, 48.11"
"89, 40272, 763, 52.78"
"90, 35840, 560, 64.00"
"91, 20304, 240, 84.60"
"92, 22800, 475, 48.00"
"93, 33816, 703, 48.10"
"94, 44336, 834, 53.16"
"95, 39616, 619, 64.00"
"96, 21312, 252, 84.57"
"97, 24624, 513, 48.00"
"98, 37464, 779, 48.09"
"99, 48592, 908, 53.52"
"100, 43584, 681, 64.00"
"101, 22320, 264, 84.55"
"102, 26448, 551, 48.00"
"103, 41400, 861, 48.08"
"104, 53040, 985, 53.85"
"105, 47744, 746, 64.00"
"106, 23328, 276, 84.52"
"107, 28224, 588, 48.00"
"108, 57680, 1065, 54.16"
"109, 45672, 950, 48.08"
"110, 52096, 814, 64.00"
"111, 24336, 288, 84.50"
"112, 29952, 624, 48.00"
"113, 62512, 1148, 54.45"
"114, 56640, 885, 64.00"
"115, 50280, 1046, 48.07"
"116, 25488, 303, 84.12"
"117, 31728, 661, 48.00"
"118, 54984, 1144, 48.06"
"119, 65808, 1207, 54.52"
"120, 59648, 932, 64.00"
"121, 33552, 699, 48.00"
"122, 59736, 1243, 48.06"
"123, 23088, 244, 94.62"
"124, 23936, 298, 80.32"
"125, 31104, 789, 39.42"
"126, 35376, 737, 48.00"
"127, 61320, 1276, 48.06"
"128, 25520, 310, 82.32"
"129, 32368, 821, 39.43"
"130, 5360, 67, 80.00"
"131, 35376, 737, 48.00"
"132, 61080, 1271, 48.06"
"133, 27152, 322, 84.32"
"134, 33912, 858, 39.52"
"135, 5280, 66, 80.00"
"136, 35232, 734, 48.00"
"137, 61224, 1274, 48.06"
"138, 28832, 334, 86.32"
"139, 35512, 896, 39.63"
"140, 21744, 189, 115.05"
"141, 35280, 735, 48.00"
"142, 61224, 1274, 48.06"
"143, 30560, 346, 88.32"
"144, 36888, 930, 39.66"
"145, 5280, 66, 80.00"
"146, 35232, 734, 48.00"
"147, 61176, 1273, 48.06"
"148, 32336, 358, 90.32"
"149, 38320, 965, 39.71"
"150, 5200, 65, 80.00"
"151, 35232, 734, 48.00"
"152, 61272, 1275, 48.06"
"153, 34160, 370, 92.32"
"154, 40032, 1005, 39.83"
"155, 23952, 208, 115.15"
"156, 35328, 736, 48.00"
"157, 61320, 1276, 48.06"
"158, 36032, 382, 94.32"
"159, 41464, 1040, 39.87"
"160, 24576, 212, 115.92"
"161, 35376, 737, 48.00"
"162, 61320, 1276, 48.06"
"163, 37952, 394, 96.32"
"164, 43008, 1077, 39.93"
"165, 5360, 67, 80.00"
"166, 35376, 737, 48.00"
"167, 61320, 1276, 48.06"
"168, 39920, 406, 98.33"
"169, 44328, 1110, 39.94"
"170, 5360, 67, 80.00"
"171, 35328, 736, 48.00"
"172, 61368, 1277, 48.06"
"173, 41936, 418, 100.33"
"174, 45648, 1143, 39.94"
"175, 26736, 230, 116.24"
"176, 35424, 738, 48.00"
"177, 61176, 1273, 48.06"
"178, 44000, 430, 102.33"
"179, 47248, 1181, 40.01"
"180, 5360, 67, 80.00"
"181, 35232, 734, 48.00"
"182, 61176, 1273, 48.06"
"183, 46112, 442, 104.33"
"184, 48736, 1217, 40.05"
"185, 5200, 65, 80.00"
"186, 35232, 734, 48.00"
"187, 61272, 1275, 48.06"
"188, 48272, 454, 106.33"
"189, 50168, 1252, 40.07"
"190, 28992, 250, 115.97"
"191, 35328, 736, 48.00"
"192, 61320, 1276, 48.06"
"193, 50480, 466, 108.33"
"194, 51824, 1291, 40.14"
"195, 29616, 254, 116.60"
"196, 35376, 737, 48.00"
"197, 61320, 1276, 48.06"
"198, 52736, 478, 110.33"
"199, 53200, 1325, 40.15"
"200, 5360, 67, 80.00"
"201, 35376, 737, 48.00"
"202, 61320, 1276, 48.06"
"203, 55040, 490, 112.33"
"204, 54744, 1362, 40.19"
"205, 5360, 67, 80.00"
"206, 35328, 736, 48.00"
"207, 61176, 1273, 48.06"
"208, 57392, 502, 114.33"
"209, 56288, 1399, 40.23"
"210, 5280, 66, 80.00"
"211, 35280, 735, 48.00"
"212, 61272, 1275, 48.06"
"213, 59792, 514, 116.33"
"214, 57608, 1432, 40.23"
"215, 32544, 279, 116.65"
"216, 35328, 736, 48.00"
"217, 61320, 1276, 48.06"
"218, 62240, 526, 118.33"
"219, 59152, 1469, 40.27"
"220, 33216, 284, 116.96"
"221, 35376, 737, 48.00"
"222, 61320, 1276, 48.06"
"223, 64736, 538, 120.33"
"224, 60920, 1510, 40.34"
"225, 5360, 67, 80.00"
"226, 35376, 737, 48.00"
"227, 61320, 1276, 48.06"
"228, 67280, 550, 122.33"
"229, 62408, 1546, 40.37"
"230, 5360, 67, 80.00"
"231, 35376, 737, 48.00"
"232, 61320, 1276, 48.06"
"233, 69872, 562, 124.33"
"234, 63952, 1583, 40.40"
"235, 5360, 67, 80.00"
"236, 35376, 737, 48.00"
"237, 61320, 1276, 48.06"
"238, 72512, 574, 126.33"
"239, 65384, 1618, 40.41"
"240, 5360, 67, 80.00"
"241, 35376, 737, 48.00"
"242, 61320, 1276, 48.06"
"243, 75200, 586, 128.33"
"244, 66760, 1652, 40.41"
"245, 5360, 67, 80.00"
"246, 35376, 737, 48.00"
"247, 61320, 1276, 48.06"
"248, 77936, 598, 130.33"
"249, 68472, 1692, 40.47"
"250, 5360, 67, 80.00"
"251, 35376, 737, 48.00"
"252, 61320, 1276, 48.06"
"253, 80720, 610, 132.33"
"254, 69848, 1726, 40.47"
"255, 5360, 67, 80.00"
"256, 35376, 737, 48.00"
"257, 61320, 1276, 48.06"
"258, 83552, 622, 134.33"
"259, 71448, 1764, 40.50"
"260, 5360, 67, 80.00"
"261, 35328, 736, 48.00"
"262, 61368, 1277, 48.06"
"263, 86432, 634, 136.33"
"264, 72824, 1798, 40.50"
"265, 39696, 338, 117.44"
"266, 35424, 738, 48.00"
"267, 61320, 1276, 48.06"
"268, 89360, 646, 138.33"
"269, 74200, 1832, 40.50"
"270, 40464, 345, 117.29"
"271, 35472, 739, 48.00"
"272, 61320, 1276, 48.06"
"273, 92336, 658, 140.33"
"274, 75632, 1867, 40.51"
"275, 5440, 68, 80.00"
"276, 35472, 739, 48.00"
"277, 61320, 1276, 48.06"
"278, 95360, 670, 142.33"
"279, 77008, 1901, 40.51"
"280, 5440, 68, 80.00"
"281, 35472, 739, 48.00"
"282, 61376, 1277, 48.06"
"283, 98432, 682, 144.33"
"284, 78384, 1935, 40.51"
"285, 5440, 68, 80.00"
"286, 35472, 739, 48.00"
"287, 61376, 1277, 48.06"
"288, 101552, 694, 146.33"
"289, 79760, 1969, 40.51"
"290, 5440, 68, 80.00"
"291, 35472, 739, 48.00"
"292, 61320, 1276, 48.06"
"293, 104720, 706, 148.33"
"294, 81192, 2004, 40.51"
"295, 5440, 68, 80.00"
"296, 35472, 739, 48.00"
"297, 61320, 1276, 48.06"
"298, 107936, 718, 150.33"
"299, 82904, 2044, 40.56"
"300, 5440, 68, 80.00"
"301, 35472, 739, 48.00"
"302, 61320, 1276, 48.06"
"303, 111200, 730, 152.33"
"304, 84336, 2079, 40.57"
"305, 5440, 68, 80.00"
"306, 12160, 190, 64.00"
"307, 29936, 931, 32.15"
"308, 15240, 316, 48.23"
"309, 3744, 78, 48.00"
"310, 70968, 817, 86.86"
"311, 83448, 1068, 78.13"
"312, 42448, 1134, 37.43"
"313, 24384, 381, 64.00"
"314, 5520, 115, 48.00"
"315, 19848, 412, 48.17"
"316, 95880, 1318, 72.75"
"317, 55152, 1340, 41.16"
"318, 36800, 575, 64.00"
"319, 7392, 154, 48.00"
"320, 24696, 513, 48.14"
"321, 108696, 1576, 68.97"
"322, 68048, 1549, 43.93"
"323, 49408, 772, 64.00"
"324, 9264, 193, 48.00"
"325, 29448, 612, 48.12"
"326, 119688, 1796, 66.64"
"327, 81136, 1761, 46.07"
"328, 62208, 972, 64.00"
"329, 11136, 232, 48.00"
"330, 34200, 711, 48.10"
"331, 13008, 271, 48.00"
"332, 39048, 812, 48.09"
"333, 131792, 802, 164.33"
"334, 93376, 2297, 40.65"
"335, 82448, 1789, 46.09"
"336, 13104, 273, 48.00"
"337, 39096, 813, 48.09"
"338, 135392, 814, 166.33"
"339, 94584, 2328, 40.63"
"340, 5520, 69, 80.00"
"341, 13104, 273, 48.00"
"342, 39096, 813, 48.09"
"343, 139040, 826, 168.33"
"344, 96128, 2365, 40.65"
"345, 5520, 69, 80.00"
"346, 13104, 273, 48.00"
"347, 39096, 813, 48.09"
"348, 142736, 838, 170.33"
"349, 97840, 2405, 40.68"
"350, 5520, 69, 80.00"
"351, 13104, 273, 48.00"
"352, 39096, 813, 48.09"
"353, 146480, 850, 172.33"
"354, 99160, 2438, 40.67"
"355, 5520, 69, 80.00"
"356, 13104, 273, 48.00"
"357, 39096, 813, 48.09"
"358, 150272, 862, 174.33"
"359, 100760, 2476, 40.69"
"360, 5520, 69, 80.00"
"361, 13104, 273, 48.00"
"362, 39096, 813, 48.09"
"363, 154112, 874, 176.33"
"364, 102192, 2511, 40.70"
"365, 5520, 69, 80.00"
"366, 13104, 273, 48.00"
"367, 39096, 813, 48.09"
"368, 158000, 886, 178.33"
"369, 103904, 2551, 40.73"
"370, 5520, 69, 80.00"
"371, 13104, 273, 48.00"
"372, 39096, 813, 48.09"
"373, 161936, 898, 180.33"
"374, 105616, 2591, 40.76"
"375, 5520, 69, 80.00"
"376, 13104, 273, 48.00"
"377, 39096, 813, 48.09"
"378, 165920, 910, 182.33"
"379, 106824, 2622, 40.74"
"380, 5520, 69, 80.00"
"381, 13104, 273, 48.00"
"382, 39096, 813, 48.09"
"383, 169952, 922, 184.33"
"384, 108424, 2660, 40.76"
"385, 5520, 69, 80.00"
"386, 13104, 273, 48.00"
"387, 39096, 813, 48.09"
"388, 174032, 934, 186.33"
"389, 109856, 2695, 40.76"
"390, 5520, 69, 80.00"
"391, 13104, 273, 48.00"
"392, 39096, 813, 48.09"
"393, 178160, 946, 188.33"
"394, 111344, 2731, 40.77"
"395, 5520, 69, 80.00"
"396, 13104, 273, 48.00"
"397, 39096, 813, 48.09"
"398, 182336, 958, 190.33"
"399, 112776, 2766, 40.77"
"400, 5520, 69, 80.00"
"401, 13104, 273, 48.00"
"402, 39096, 813, 48.09"
"403, 186560, 970, 192.33"
"404, 113928, 2796, 40.75"
"405, 5520, 69, 80.00"
"406, 13104, 273, 48.00"
"407, 39096, 813, 48.09"
"408, 190832, 982, 194.33"
"409, 115528, 2834, 40.76"
"410, 5520, 69, 80.00"
"411, 13104, 273, 48.00"
"412, 39096, 813, 48.09"
"413, 195152, 994, 196.33"
"414, 117128, 2872, 40.78"
"415, 5520, 69, 80.00"
"416, 13104, 273, 48.00"
"417, 39096, 813, 48.09"
"418, 199520, 1006, 198.33"
"419, 118784, 2911, 40.81"
"420, 5520, 69, 80.00"
"421, 13104, 273, 48.00"
"422, 39096, 813, 48.09"
"423, 203936, 1018, 200.33"
"424, 120216, 2946, 40.81"
"425, 5520, 69, 80.00"
"426, 13104, 273, 48.00"
"427, 39096, 813, 48.09"
"428, 208400, 1030, 202.33"
"429, 121704, 2982, 40.81"
"430, 5520, 69, 80.00"
"431, 13104, 273, 48.00"
"432, 39096, 813, 48.09"
"433, 212912, 1042, 204.33"
"434, 123248, 3019, 40.82"
"435, 5520, 69, 80.00"
"436, 13104, 273, 48.00"
"437, 39096, 813, 48.09"
"438, 217472, 1054, 206.33"
"439, 124736, 3055, 40.83"
"440, 5520, 69, 80.00"
"441, 13104, 273, 48.00"
"442, 39096, 813, 48.09"
"443, 222080, 1066, 208.33"
"444, 126336, 3093, 40.85"
"445, 5520, 69, 80.00"
"446, 13104, 273, 48.00"
"447, 226736, 1078, 210.33"
"448, 39096, 813, 48.09"
"449, 127656, 3126, 40.84"
"450, 5520, 69, 80.00"
"451, 13104, 273, 48.00"
"452, 231440, 1090, 212.33"
"453, 39096, 813, 48.09"
"454, 129144, 3162, 40.84"
"455, 5520, 69, 80.00"
"456, 13104, 273, 48.00"
"457, 236192, 1102, 214.33"
"458, 39096, 813, 48.09"
"459, 130688, 3199, 40.85"
"460, 5520, 69, 80.00"
"461, 13104, 273, 48.00"
"462, 240992, 1114, 216.33"
"463, 39096, 813, 48.09"
"464, 132064, 3233, 40.85"
"465, 5520, 69, 80.00"
"466, 13104, 273, 48.00"
"467, 245840, 1126, 218.33"
"468, 39096, 813, 48.09"
"469, 133552, 3269, 40.85"
"470, 5520, 69, 80.00"
"471, 13104, 273, 48.00"
"472, 250736, 1138, 220.33"
"473, 39096, 813, 48.09"
"474, 134984, 3304, 40.85"
"475, 5520, 69, 80.00"
"476, 255680, 1150, 222.33"
"477, 13104, 273, 48.00"
"478, 39096, 813, 48.09"
"479, 136584, 3342, 40.87"
"480, 5520, 69, 80.00"
"481, 260672, 1162, 224.33"
"482, 13104, 273, 48.00"
"483, 39096, 813, 48.09"
"484, 138072, 3378, 40.87"
"485, 5520, 69, 80.00"
"486, 265712, 1174, 226.33"
"487, 13104, 273, 48.00"
"488, 39096, 813, 48.09"
"489, 139392, 3411, 40.87"
"490, 5520, 69, 80.00"
"491, 270800, 1186, 228.33"
"492, 13104, 273, 48.00"
"493, 39096, 813, 48.09"
"494, 140880, 3447, 40.87"
"495, 5520, 69, 80.00"
"496, 13312, 208, 64.00"
"497, 41968, 1404, 29.89"
"498, 97896, 1063, 92.09"
"499, 10536, 218, 48.33"
"500, 3792, 79, 48.00"
"501, 121416, 1538, 78.94"
"502, 32640, 510, 64.00"
"503, 61296, 1706, 35.93"
"504, 5808, 121, 48.00"
"505, 15288, 315, 48.53"
"506, 143208, 1992, 71.89"
"507, 51968, 812, 64.00"
"508, 80624, 2008, 40.15"
"509, 7728, 161, 48.00"
"510, 20144, 418, 48.19"
"511, 154392, 2225, 69.39"
"512, 63616, 994, 64.00"
"513, 92272, 2190, 42.13"
"514, 9792, 204, 48.00"
"515, 24800, 515, 48.16"
"516, 11856, 247, 48.00"
"517, 29496, 613, 48.12"
"518, 6160, 77, 80.00"
"519, 10304, 184, 56.00"
"520, 2672, 24, 111.33"
"521, 11856, 247, 48.00"
"522, 29496, 613, 48.12"
"523, 6160, 77, 80.00"
"524, 30576, 546, 56.00"
"525, 2672, 24, 111.33"
"526, 11856, 247, 48.00"
"527, 29496, 613, 48.12"
"528, 6160, 77, 80.00"
"529, 141696, 3471, 40.82"
"530, 2672, 24, 111.33"
"531, 11856, 247, 48.00"
"532, 29496, 613, 48.12"
"533, 6160, 77, 80.00"
"534, 141472, 3467, 40.81"
"535, 2672, 24, 111.33"
"536, 11856, 247, 48.00"
"537, 29496, 613, 48.12"
"538, 6160, 77, 80.00"
"539, 2672, 24, 111.33"
"540, 576, 8, 72.00"
"541, 11856, 247, 48.00"
"542, 29496, 613, 48.12"
"543, 6160, 77, 80.00"
"544, 2672, 24, 111.33"
"545, 432, 6, 72.00"
"546, 11856, 247, 48.00"
"547, 29496, 613, 48.12"
"548, 6160, 77, 80.00"
"549, 2672, 24, 111.33"
"550, 576, 8, 72.00"
"551, 11856, 247, 48.00"
"552, 29496, 613, 48.12"
"553, 6160, 77, 80.00"
"554, 2672, 24, 111.33"
"555, 432, 6, 72.00"
"556, 11856, 247, 48.00"
"557, 29496, 613, 48.12"
"558, 6160, 77, 80.00"
"559, 2672, 24, 111.33"
"560, 576, 8, 72.00"
"561, 11856, 247, 48.00"
"562, 29496, 613, 48.12"
"563, 6160, 77, 80.00"
"564, 2672, 24, 111.33"
"565, 432, 6, 72.00"
"566, 11856, 247, 48.00"
"567, 29496, 613, 48.12"
"568, 6160, 77, 80.00"
"569, 2672, 24, 111.33"
"570, 576, 8, 72.00"
"571, 11856, 247, 48.00"
"572, 29496, 613, 48.12"
"573, 6160, 77, 80.00"
"574, 2672, 24, 111.33"
"575, 432, 6, 72.00"
"576, 11856, 247, 48.00"
"577, 29552, 614, 48.13"
"578, 6160, 77, 80.00"
"579, 2672, 24, 111.33"
"580, 576, 8, 72.00"
"581, 11856, 247, 48.00"
"582, 29552, 614, 48.13"
"583, 6160, 77, 80.00"
"584, 141920, 3475, 40.84"
"585, 2672, 24, 111.33"
"586, 11856, 247, 48.00"
"587, 29496, 613, 48.12"
"588, 6160, 77, 80.00"
"589, 2672, 24, 111.33"
"590, 576, 8, 72.00"
"591, 11856, 247, 48.00"
"592, 29496, 613, 48.12"
"593, 6160, 77, 80.00"
"594, 2672, 24, 111.33"
"595, 432, 6, 72.00"
"596, 11856, 247, 48.00"
"597, 29496, 613, 48.12"
"598, 6160, 77, 80.00"
"599, 2672, 24, 111.33"
"600, 576, 8, 72.00"
"601, 11856, 247, 48.00"
"602, 29496, 613, 48.12"
"603, 6160, 77, 80.00"
"604, 2672, 24, 111.33"
"605, 432, 6, 72.00"
"606, 11856, 247, 48.00"
"607, 29496, 613, 48.12"
"608, 6160, 77, 80.00"
"609, 2672, 24, 111.33"
"610, 576, 8, 72.00"
"611, 11856, 247, 48.00"
"612, 29496, 613, 48.12"
"613, 6160, 77, 80.00"
"614, 2672, 24, 111.33"
"615, 432, 6, 72.00"
"616, 11856, 247, 48.00"
"617, 29496, 613, 48.12"
"618, 6160, 77, 80.00"
"619, 2672, 24, 111.33"
"620, 576, 8, 72.00"
"621, 11856, 247, 48.00"
"622, 29496, 613, 48.12"
"623, 6160, 77, 80.00"
"624, 2672, 24, 111.33"
"625, 432, 6, 72.00"
"626, 11856, 247, 48.00"
"627, 29496, 613, 48.12"
"628, 6160, 77, 80.00"
"629, 142088, 3478, 40.85"
"630, 2672, 24, 111.33"
"631, 109272, 1273, 85.84"
"632, 19456, 304, 64.00"
"633, 48176, 1501, 32.10"
"634, 6672, 139, 48.00"
"635, 14424, 299, 48.24"
"636, 131880, 1744, 75.62"
"637, 38784, 606, 64.00"
"638, 67504, 1803, 37.44"
"639, 8016, 167, 48.00"
"640, 19272, 400, 48.18"
"641, 153960, 2204, 69.85"
"642, 58112, 908, 64.00"
"643, 86832, 2105, 41.25"
"644, 9936, 207, 48.00"
"645, 24072, 500, 48.14"
"646, 63488, 992, 64.00"
"647, 92272, 2190, 42.13"
"648, 11856, 247, 48.00"
"649, 28872, 600, 48.12"
"650, 149016, 2101, 70.93"
"651, 13680, 285, 48.00"
"652, 28872, 600, 48.12"
"653, 6080, 76, 80.00"
"654, 1472, 14, 105.14"
"655, 432, 6, 72.00"
"656, 13680, 285, 48.00"
"657, 28872, 600, 48.12"
"658, 6080, 76, 80.00"
"659, 1472, 14, 105.14"
"660, 576, 8, 72.00"
"661, 13680, 285, 48.00"
"662, 28872, 600, 48.12"
"663, 6080, 76, 80.00"
"664, 1472, 14, 105.14"
"665, 432, 6, 72.00"
"666, 13680, 285, 48.00"
"667, 28872, 600, 48.12"
"668, 6080, 76, 80.00"
"669, 142032, 3477, 40.85"
"670, 1472, 14, 105.14"
"671, 13680, 285, 48.00"
"672, 28872, 600, 48.12"
"673, 6080, 76, 80.00"
"674, 1472, 14, 105.14"
"675, 432, 6, 72.00"
"676, 13680, 285, 48.00"
"677, 28872, 600, 48.12"
"678, 6080, 76, 80.00"
"679, 1472, 14, 105.14"
"680, 576, 8, 72.00"
"681, 13680, 285, 48.00"
"682, 28928, 601, 48.13"
"683, 6080, 76, 80.00"
"684, 1472, 14, 105.14"
"685, 432, 6, 72.00"
"686, 13680, 285, 48.00"
"687, 28928, 601, 48.13"
"688, 6080, 76, 80.00"
"689, 1472, 14, 105.14"
"690, 576, 8, 72.00"
"691, 13680, 285, 48.00"
"692, 28872, 600, 48.12"
"693, 6080, 76, 80.00"
"694, 1472, 14, 105.14"
"695, 432, 6, 72.00"
"696, 13680, 285, 48.00"
"697, 28872, 600, 48.12"
"698, 6080, 76, 80.00"
"699, 1472, 14, 105.14"
"700, 576, 8, 72.00"
"701, 13680, 285, 48.00"
"702, 28872, 600, 48.12"
"703, 6080, 76, 80.00"
"704, 1472, 14, 105.14"
"705, 432, 6, 72.00"
"706, 13680, 285, 48.00"
"707, 28872, 600, 48.12"
"708, 6080, 76, 80.00"
"709, 1472, 14, 105.14"
"710, 576, 8, 72.00"
"711, 13680, 285, 48.00"
"712, 28872, 600, 48.12"
"713, 6080, 76, 80.00"
"714, 30744, 549, 56.00"
"715, 1472, 14, 105.14"
"716, 13680, 285, 48.00"
"717, 28872, 600, 48.12"
"718, 6080, 76, 80.00"
"719, 1472, 14, 105.14"
"720, 576, 8, 72.00"
"721, 13680, 285, 48.00"
"722, 28872, 600, 48.12"
"723, 6080, 76, 80.00"
"724, 1472, 14, 105.14"
"725, 432, 6, 72.00"
"726, 13680, 285, 48.00"
"727, 28872, 600, 48.12"
"728, 6080, 76, 80.00"
"729, 1472, 14, 105.14"
"730, 576, 8, 72.00"
"731, 13680, 285, 48.00"
"732, 28872, 600, 48.12"
"733, 6080, 76, 80.00"
"734, 1472, 14, 105.14"
"735, 432, 6, 72.00"
"736, 13680, 285, 48.00"
"737, 28872, 600, 48.12"
"738, 6080, 76, 80.00"
"739, 1472, 14, 105.14"
"740, 576, 8, 72.00"
"741, 13680, 285, 48.00"
"742, 28872, 600, 48.12"
"743, 6080, 76, 80.00"
"744, 1472, 14, 105.14"
"745, 432, 6, 72.00"
"746, 13680, 285, 48.00"
"747, 28872, 600, 48.12"
"748, 6080, 76, 80.00"
"749, 1472, 14, 105.14"
"750, 576, 8, 72.00"
"751, 13680, 285, 48.00"
"752, 28872, 600, 48.12"
"753, 6080, 76, 80.00"
"754, 1472, 14, 105.14"
"755, 432, 6, 72.00"
"756, 13680, 285, 48.00"
"757, 28872, 600, 48.12"
"758, 6080, 76, 80.00"
"759, 1472, 14, 105.14"
"760, 576, 8, 72.00"
"761, 85656, 847, 101.13"
"762, 35952, 1310, 27.44"
"763, 7232, 113, 64.00"
"764, 3792, 79, 48.00"
"765, 10536, 218, 48.33"
"766, 110496, 1333, 82.89"
"767, 26560, 415, 64.00"
"768, 55280, 1612, 34.29"
"769, 5760, 120, 48.00"
"770, 15624, 320, 48.83"
"771, 132336, 1788, 74.01"
"772, 45888, 717, 64.00"
"773, 74608, 1914, 38.98"
"774, 7824, 163, 48.00"
"775, 19944, 414, 48.17"
"776, 152544, 2209, 69.06"
"777, 63552, 993, 64.00"
"778, 92336, 2191, 42.14"
"779, 9888, 206, 48.00"
"780, 24696, 513, 48.14"
"781, 11952, 249, 48.00"
"782, 29448, 612, 48.12"
"783, 6160, 77, 80.00"
"784, 4472, 39, 114.67"
"785, 1800, 25, 72.00"
"786, 11952, 249, 48.00"
"787, 29448, 612, 48.12"
"788, 6160, 77, 80.00"
"789, 4472, 39, 114.67"
"790, 1944, 27, 72.00"
"791, 11952, 249, 48.00"
"792, 29448, 612, 48.12"
"793, 6160, 77, 80.00"
"794, 4472, 39, 114.67"
"795, 1800, 25, 72.00"
"796, 11952, 249, 48.00"
"797, 29448, 612, 48.12"
"798, 6160, 77, 80.00"
"799, 4472, 39, 114.67"
"800, 1944, 27, 72.00"
"801, 11952, 249, 48.00"
"802, 29448, 612, 48.12"
"803, 6160, 77, 80.00"
"804, 4472, 39, 114.67"
"805, 1800, 25, 72.00"
"806, 11952, 249, 48.00"
"807, 29448, 612, 48.12"
"808, 6160, 77, 80.00"
"809, 4472, 39, 114.67"
"810, 1944, 27, 72.00"
"811, 11952, 249, 48.00"
"812, 29448, 612, 48.12"
"813, 6160, 77, 80.00"
"814, 4472, 39, 114.67"
"815, 1800, 25, 72.00"
"816, 11952, 249, 48.00"
"817, 29448, 612, 48.12"
"818, 6160, 77, 80.00"
"819, 4472, 39, 114.67"
"820, 1944, 27, 72.00"
"821, 11952, 249, 48.00"
"822, 29448, 612, 48.12"
"823, 6160, 77, 80.00"
"824, 4472, 39, 114.67"
"825, 1800, 25, 72.00"
"826, 11952, 249, 48.00"
"827, 29448, 612, 48.12"
"828, 6160, 77, 80.00"
"829, 4472, 39, 114.67"
"830, 1944, 27, 72.00"
"831, 11952, 249, 48.00"
"832, 29448, 612, 48.12"
"833, 6160, 77, 80.00"
"834, 4472, 39, 114.67"
"835, 1800, 25, 72.00"
"836, 11952, 249, 48.00"
"837, 29448, 612, 48.12"
"838, 6160, 77, 80.00"
"839, 4472, 39, 114.67"
"840, 1944, 27, 72.00"
"841, 11952, 249, 48.00"
"842, 29448, 612, 48.12"
"843, 6160, 77, 80.00"
"844, 4472, 39, 114.67"
"845, 1800, 25, 72.00"
"846, 11952, 249, 48.00"
"847, 29448, 612, 48.12"
"848, 6160, 77, 80.00"
"849, 4472, 39, 114.67"
"850, 1944, 27, 72.00"
"851, 11952, 249, 48.00"
"852, 29448, 612, 48.12"
"853, 6160, 77, 80.00"
"854, 4472, 39, 114.67"
"855, 1800, 25, 72.00"
"856, 11952, 249, 48.00"
"857, 29448, 612, 48.12"
"858, 6160, 77, 80.00"
"859, 4472, 39, 114.67"
"860, 1944, 27, 72.00"
"861, 11952, 249, 48.00"
